5'LTR,1,634
5'LTR-R,456,551
5'LTR-U3,1,455
5'LTR-U5,552,634
TAR,453,513
Gag-Pol,790,5096
Gag,790,2292
Matrix,790,1185
Capsid,1186,1878
p2,1879,1920
Nucleocapsid,1921,2085
p1,2086,2133
p6,2134,2292
Pol,2085,5096
GagPolTF,2085,2252
Protease,2253,2549
RT,2250,3869
RNase,3870,4229
Integrase,4230,5096
Vif,5041,5619
Vpr,5559,5850
Tat(with intron),5831,8469
Tat(exon1),5831,6045
Tat(exon2),8379,8469
Rev(with intron),5970,8653
Rev(exon1),5970,6045
Rev(exon2),8739,8653
Vpu,6062,6310
Env,6225,8795
V1,6615,6692
V2,6693,6812
V3,7110,7217
V4,7377,7478
V5,7602,7634
RRE,7710,8061
gp120,6225,7757
gp41,7758,8795
Nef,8797,9417
3'LTR,9086,9719
3'LTR-R,9541,9636
3'LTR-U3,9086,9540
3'LTR-U5,9637,9719
Complete,1,9719